2017-11-09 19:02:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.2,55.4,1005.803,,156,WS25,0,0,183
2017-11-09 19:03:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.1,55.5,1005.803,,172,WS25,0,0,183
2017-11-09 19:04:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.1,55.5,1005.803,,162,WS25,0,0,183
2017-11-09 19:05:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.1,55.6,1005.803,,255,WS25,0,0,183
2017-11-09 19:06:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.0,55.8,1005.537,,57,WS25,0,0,183
2017-11-09 19:07:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.0,55.5,1005.537,,213,WS25,0,0,183
2017-11-09 19:08:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,55.7,1005.537,,90,WS25,0,0,183
2017-11-09 19:09:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.0,55.9,1005.803,,188,WS25,0,0,183
2017-11-09 19:10:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,55.7,1005.803,,144,WS25,0,0,183
2017-11-09 19:11:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,55.9,1005.537,,144,WS25,0,0,183
2017-11-09 19:12:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.8,55.7,1005.537,,71,WS25,0,0,183
2017-11-09 19:13:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.7,55.8,1005.803,,190,WS25,0,0,183
2017-11-09 19:14:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,56.0,1005.537,,68,WS25,0,0,183
2017-11-09 19:15:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,56.5,1005.803,,45,WS25,0,0,183
2017-11-09 19:16:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.0,56.4,1005.803,,36,WS25,0,0,183
2017-11-09 19:17:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.2,56.5,1005.803,,214,WS25,0,0,183
2017-11-09 19:18:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,56.7,1005.537,,212,WS25,0,0,183
2017-11-09 19:19:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.5,56.8,1005.537,,156,WS25,0,0,183
2017-11-09 19:20:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.4,56.7,1005.537,,202,WS25,0,0,183
2017-11-09 19:21:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,56.8,1005.537,,232,WS25,0,0,183
2017-11-09 19:22:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,56.7,1005.537,,102,WS25,0,0,183
2017-11-09 19:23:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,56.7,1005.537,,126,WS25,0,0,183
2017-11-09 19:24:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,57.7,1005.537,,90,WS25,0,0,183
2017-11-09 19:25:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.5,57.4,1005.537,,12,WS25,0,0,183
2017-11-09 19:26:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,57.3,1005.537,,88,WS25,0,0,183
2017-11-09 19:27:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,57.3,1005.537,,80,WS25,0,0,183
2017-11-09 19:28:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,57.3,1005.537,,79,WS25,0,0,183
2017-11-09 19:29:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,57.2,1005.271,,93,WS25,0,0,183
2017-11-09 19:30:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,58.2,1005.271,,148,WS25,0,0,183
2017-11-09 19:31:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.3,58.0,1005.271,,234,WS25,0,0,183
2017-11-09 19:32:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.1,58.1,1005.271,,180,WS25,0,0,183
2017-11-09 19:33:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.2,58.5,1005.271,,120,WS25,0,0,183
2017-11-09 19:34:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,58.7,1005.271,,106,WS25,0,0,183
2017-11-09 19:35:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.5,58.8,1005.271,,34,WS25,0,0,183
2017-11-09 19:36:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,59.0,1005.271,,102,WS25,0,0,183
2017-11-09 19:37:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,59.3,1005.271,,59,WS25,0,0,183
2017-11-09 19:38:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.8,59.5,1005.271,,149,WS25,0,0,183
2017-11-09 19:39:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.0,59.7,1005.271,,8,WS25,0,0,183
2017-11-09 19:40:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.0,59.8,1005.271,,129,WS25,0,0,183
2017-11-09 19:41:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.0,60.2,1005.271,,35,WS25,0,0,183
2017-11-09 19:42:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.1,60.4,1005.271,,68,WS25,0,0,183
2017-11-09 19:43:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.1,60.5,1005.271,,215,WS25,0,0,183
2017-11-09 19:44:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.1,60.8,1005.271,,149,WS25,0,0,183
2017-11-09 19:45:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-26.0,60.8,1005.005,,30,WS25,0,0,183
2017-11-09 19:46:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.0,61.0,1005.005,,81,WS25,0,0,183
2017-11-09 19:47:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.9,61.1,1005.005,,243,WS25,0,0,183
2017-11-09 19:48:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.9,61.2,1005.005,,1,WS25,0,0,183
2017-11-09 19:49:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-26.1,55.5,1005.005,,184,WS25,0,0,183
2017-11-09 19:50:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-26.4,50.7,1005.005,,216,WS25,0,0,183
2017-11-09 19:51:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.6,46.4,1005.005,,114,WS25,0,0,183
2017-11-09 19:52:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.4,56.5,1005.005,,67,WS25,0,0,183
2017-11-09 19:53:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.3,56.5,1005.005,,91,WS25,0,0,183
2017-11-09 19:54:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.2,54.1,1005.005,,94,WS25,0,0,183
2017-11-09 19:55:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.6,54.4,1005.005,,25,WS25,0,0,183
2017-11-09 19:56:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-26.7,57.5,1005.005,,185,WS25,0,0,183
2017-11-09 19:57:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.8,51.3,1005.005,,170,WS25,0,0,183
2017-11-09 19:58:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-15.3,51.7,1005.005,,225,WS25,0,0,183
2017-11-09 19:59:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-19.1,57.0,1005.005,,9,WS25,0,0,183
2017-11-09 20:00:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-14.8,55.0,1005.005,,176,WS25,0,0,183
2017-11-09 20:01:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-22.2,60.7,1005.005,,131,WS25,0,0,183
2017-11-09 20:02:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-20.1,44.7,1005.005,,228,WS25,0,0,183
2017-11-09 20:03:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-18.6,44.9,1005.005,,225,WS25,0,0,183
2017-11-09 20:04:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-23.2,37.1,1005.005,,203,WS25,0,0,183
2017-11-09 20:05:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-21.9,40.5,1005.005,,87,WS25,0,0,183
2017-11-09 20:06:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.1,23.5,1004.739,,86,WS25,0,0,183
2017-11-09 20:07:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-24.7,28.6,1004.739,,210,WS25,0,0,183
2017-11-09 20:08:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-20.8,44.3,1004.739,,56,WS25,0,0,183
2017-11-09 20:09:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-24.6,35.6,1004.739,,220,WS25,0,0,183
2017-11-09 20:10:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-26.4,22.1,1004.739,,70,WS25,0,0,183
2017-11-09 20:11:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-21.4,36.6,1004.739,,121,WS25,0,0,183
2017-11-09 20:12:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-19.4,43.3,1004.739,,214,WS25,0,0,183
2017-11-09 20:13:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-11.7,50.8,1004.739,,244,WS25,0,0,183
2017-11-09 20:14:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-6.8,56.3,1004.739,,171,WS25,0,0,183
2017-11-09 20:15:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-3.6,56.9,1004.739,,167,WS25,0,0,183
2017-11-09 20:16:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-1.5,61.1,1004.739,,106,WS25,0,0,183
2017-11-09 20:17:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,0.9,62.1,1004.739,,10,WS25,0,0,183
2017-11-09 20:18:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,3.6,62.7,1004.739,,43,WS25,0,0,183
2017-11-09 20:19:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,6.2,61.5,1004.739,,73,WS25,0,0,183
2017-11-09 20:20:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,6.5,61.8,1004.739,,140,WS25,0,0,183
2017-11-09 20:21:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,6.9,60.4,1004.739,,193,WS25,0,0,183
2017-11-09 20:22:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,8.6,61.1,1004.739,,205,WS25,0,0,183
2017-11-09 20:23:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,8.7,66.2,1004.473,,229,WS25,0,0,183
2017-11-09 20:24:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,7.7,65.9,1004.739,,245,WS25,0,0,183
2017-11-09 20:25:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,7.7,63.8,1004.739,,143,WS25,0,0,183
2017-11-09 20:26:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,8.7,66.5,1004.473,,229,WS25,0,0,183
2017-11-09 20:27:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,8.8,60.9,1004.473,,25,WS25,0,0,183
2017-11-09 20:28:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,10.7,61.0,1004.739,,88,WS25,0,0,183
2017-11-09 20:29:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,12.5,62.0,1004.473,,111,WS25,0,0,183
2017-11-09 20:30:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,13.0,59.5,1004.739,,181,WS25,0,0,183
2017-11-09 20:31:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,14.0,62.4,1004.473,,228,WS25,0,0,183
2017-11-09 20:32:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,10.8,66.5,1004.473,,106,WS25,0,0,183
2017-11-09 20:33:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,9.6,66.3,1004.473,,122,WS25,0,0,183
2017-11-09 20:34:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,10.8,68.4,1004.473,,178,WS25,0,0,183
2017-11-09 20:35:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,11.1,69.1,1004.473,,203,WS25,0,0,183
2017-11-09 20:36:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,0.0,46.3,1004.473,,106,WS25,0,0,183
2017-11-09 20:37:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-1.4,47.4,1004.473,,196,WS25,0,0,183
2017-11-09 20:38:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-3.4,50.7,1004.473,,166,WS25,0,0,183
2017-11-09 20:39:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-0.9,58.0,1004.473,,46,WS25,0,0,183
2017-11-09 20:40:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-6.5,48.8,1004.473,,147,WS25,0,0,183
2017-11-09 20:41:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-2.3,58.8,1004.206,,182,WS25,0,0,183
2017-11-09 20:42:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,0.9,62.7,1004.206,,71,WS25,0,0,183
2017-11-09 20:43:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-2.6,54.8,1004.206,,36,WS25,0,0,183
2017-11-09 20:44:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,0.2,60.0,1004.206,,220,WS25,0,0,183
2017-11-09 20:45:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-0.7,58.3,1004.206,,192,WS25,0,0,183
2017-11-09 20:46:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,1.9,57.0,1004.206,,58,WS25,0,0,183
2017-11-09 20:47:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-1.2,50.1,1004.206,,100,WS25,0,0,183
2017-11-09 20:48:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,5.6,61.3,1004.206,,28,WS25,0,0,183
2017-11-09 20:49:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,9.1,62.8,1004.206,,86,WS25,0,0,183
2017-11-09 20:50:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,6.1,64.4,1004.206,,46,WS25,0,0,183
2017-11-09 20:51:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,2.5,62.2,1004.206,,105,WS25,0,0,183
2017-11-09 20:52:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,4.2,62.2,1004.206,,70,WS25,0,0,183
2017-11-09 20:53:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,5.1,61.6,1003.940,,61,WS25,0,0,183
2017-11-09 20:54:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,7.8,64.2,1003.940,,231,WS25,0,0,183
2017-11-09 20:55:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,9.8,63.9,1003.940,,149,WS25,0,0,183
2017-11-09 20:56:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,11.2,60.4,1003.940,,188,WS25,0,0,183
2017-11-09 20:57:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,11.8,65.5,1003.940,,168,WS25,0,0,183
2017-11-09 20:58:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,11.4,63.7,1003.940,,219,WS25,0,0,183
2017-11-09 20:59:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,8.0,63.3,1003.940,,240,WS25,0,0,183
2017-11-09 21:00:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,7.0,65.3,1003.940,,59,WS25,0,0,183
2017-11-09 21:01:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,7.4,64.2,1003.940,,80,WS25,0,0,183
2017-11-09 21:02:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,8.5,64.0,1003.940,,195,WS25,0,0,183
2017-11-09 21:03:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,7.4,59.4,1003.940,,158,WS25,0,0,183
2017-11-09 21:04:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,8.3,63.4,1003.674,,82,WS25,0,0,183
2017-11-09 21:05:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,7.9,64.5,1003.674,,27,WS25,0,0,183
2017-11-09 21:06:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,6.4,63.2,1003.940,,218,WS25,0,0,183
2017-11-09 21:07:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,6.4,66.5,1003.940,,252,WS25,0,0,183
2017-11-09 21:08:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,6.3,64.4,1003.674,,226,WS25,0,0,183
2017-11-09 21:09:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,6.4,63.6,1003.940,,206,WS25,0,0,183
2017-11-09 21:10:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,7.0,67.2,1003.940,,54,WS25,0,0,183
2017-11-09 21:11:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,9.0,65.4,1003.940,,4,WS25,0,0,183
2017-11-09 21:12:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,10.6,65.8,1003.940,,234,WS25,0,0,183
2017-11-09 21:13:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,12.1,65.7,1003.940,,110,WS25,0,0,183
2017-11-09 21:14:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,10.8,66.6,1003.940,,77,WS25,0,0,183
2017-11-09 21:15:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,9.6,67.6,1003.940,,156,WS25,0,0,183
2017-11-09 21:16:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,8.9,68.7,1003.940,,117,WS25,0,0,183
2017-11-09 21:17:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,10.9,64.3,1003.940,,249,WS25,0,0,183
2017-11-09 21:18:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,15.5,64.8,1003.940,,26,WS25,0,0,183
2017-11-09 21:19:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,17.9,64.5,1003.940,,41,WS25,0,0,183
2017-11-09 21:20:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,20.0,64.4,1003.674,,6,WS25,0,0,183
2017-11-09 21:21:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,22.0,67.6,1003.674,,122,WS25,0,0,183
2017-11-09 21:22:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,22.4,65.8,1003.674,,11,WS25,0,0,183
2017-11-09 21:23:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,25.9,65.6,1003.674,,237,WS25,0,0,183
2017-11-09 21:24:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,28.7,66.3,1003.674,,139,WS25,0,0,183
2017-11-09 21:25:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,28.6,68.6,1003.674,,141,WS25,0,0,183
2017-11-09 21:26:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,29.6,66.8,1003.674,,78,WS25,0,0,183
2017-11-09 21:27:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,22.5,66.9,1003.674,,192,WS25,0,0,183
2017-11-09 21:28:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,24.2,65.6,1003.674,,24,WS25,0,0,183
2017-11-09 21:29:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,28.1,66.9,1003.674,,71,WS25,0,0,183
2017-11-09 21:30:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-0.8,65.1,1003.674,,87,WS25,0,0,183
2017-11-09 21:31:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-11.7,54.8,1003.674,,32,WS25,0,0,183
2017-11-09 21:32:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-17.1,50.1,1003.674,,65,WS25,0,0,183
2017-11-09 21:33:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-20.4,50.8,1003.674,,220,WS25,0,0,183
2017-11-09 21:34:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-22.3,59.2,1003.674,,152,WS25,0,0,183
2017-11-09 21:35:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-23.6,56.9,1003.674,,240,WS25,0,0,183
2017-11-09 21:36:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-24.4,53.3,1003.674,,210,WS25,0,0,183
2017-11-09 21:37:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-24.9,57.1,1003.674,,232,WS25,0,0,183
2017-11-09 21:38:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.0,63.9,1003.674,,193,WS25,0,0,183
2017-11-09 21:39:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.0,63.2,1003.674,,132,WS25,0,0,183
2017-11-09 21:40:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-23.5,61.9,1003.408,,139,WS25,0,0,183
2017-11-09 21:41:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-24.5,60.8,1003.408,,126,WS25,0,0,183
2017-11-09 21:42:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-23.2,61.0,1003.408,,28,WS25,0,0,183
2017-11-09 21:43:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-22.2,64.4,1003.408,,41,WS25,0,0,183
2017-11-09 21:44:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-20.9,60.3,1003.408,,236,WS25,0,0,183
2017-11-09 21:45:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-19.6,65.4,1003.408,,234,WS25,0,0,183
2017-11-09 21:46:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-16.9,60.7,1003.674,,235,WS25,0,0,183
2017-11-09 21:47:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-13.4,61.6,1003.408,,159,WS25,0,0,183
2017-11-09 21:48:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-10.8,63.1,1003.674,,177,WS25,0,0,183
2017-11-09 21:49:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-7.6,66.5,1003.408,,197,WS25,0,0,183
2017-11-09 21:50:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-5.2,67.6,1003.408,,97,WS25,0,0,183
2017-11-09 21:51:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-2.7,65.7,1003.408,,32,WS25,0,0,183
2017-11-09 21:52:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,0.9,58.5,1003.408,,251,WS25,0,0,183
2017-11-09 21:53:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,5.7,64.9,1003.408,,22,WS25,0,0,183
2017-11-09 21:54:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,8.3,67.1,1003.408,,42,WS25,0,0,183
2017-11-09 21:55:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,9.9,67.8,1003.408,,92,WS25,0,0,183
2017-11-09 21:56:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,11.4,65.1,1003.408,,174,WS25,0,0,183
2017-11-09 21:57:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,13.3,67.2,1003.408,,2,WS25,0,0,183
2017-11-09 21:58:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,14.2,67.8,1003.142,,5,WS25,0,0,183
2017-11-09 21:59:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,16.0,67.9,1003.408,,19,WS25,0,0,183
2017-11-09 22:00:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,17.7,68.0,1003.142,,18,WS25,0,0,183
2017-11-09 22:01:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,19.6,68.0,1003.408,,143,WS25,0,0,183
2017-11-09 22:02:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,21.6,68.0,1003.408,,254,WS25,0,0,183
2017-11-09 22:03:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,23.9,66.6,1003.142,,32,WS25,0,0,183
2017-11-09 22:04:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,26.3,63.8,1003.408,,77,WS25,0,0,183
2017-11-09 22:05:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,14.1,63.4,1003.142,,77,WS25,0,0,183
2017-11-09 22:06:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-6.7,65.9,1003.142,,94,WS25,0,0,183
2017-11-09 22:07:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-15.9,66.4,1003.142,,244,WS25,0,0,183
2017-11-09 22:08:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-20.3,57.5,1003.142,,191,WS25,0,0,183
2017-11-09 22:09:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-22.8,58.7,1003.142,,117,WS25,0,0,183
2017-11-09 22:10:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-24.1,64.1,1003.142,,12,WS25,0,0,183
2017-11-09 22:11:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-24.9,66.0,1003.142,,235,WS25,0,0,183
